"","incident_date","total_claim_amount"
"1","2015-01-25",71610
"2","2015-01-21",5070
"3","2015-02-22",34650
"4","2015-01-10",63400
"5","2015-02-17",6500
"6","2015-01-02",64100
"7","2015-01-13",78650
"8","2015-02-27",51590
"9","2015-01-30",27700
"10","2015-01-05",42300
"11","2015-01-06",87010
"12","2015-02-15",114920
"13","2015-01-22",56520
"14","2015-01-08",7280
"15","2015-01-15",46200
"16","2015-01-29",63120
"17","2015-02-22",52110
"18","2015-01-06",77880
"19","2015-01-19",72930
"20","2015-02-22",60400
"21","2015-01-01",47160
"22","2015-02-10",37840
"23","2015-01-11",71520
"24","2015-01-19",98160
"25","2015-02-24",77880
"26","2015-01-09",71500
"27","2015-01-28",9020
"28","2015-01-07",5720
"29","2015-01-08",69840
"30","2015-02-15",91650
"31","2015-01-18",75600
"32","2015-02-28",67140
"33","2015-02-24",29790
"34","2015-01-09",77110
"35","2015-02-12",64800
"36","2015-01-24",53100
"37","2015-01-09",60200
"38","2015-01-18",5330
"39","2015-01-21",62300
"40","2015-01-08",60170
"41","2015-01-03",40000
"42","2015-01-01",97080
"43","2015-01-16",51660
"44","2015-02-10",51120
"45","2015-02-14",56400
"46","2015-02-21",55120
"47","2015-02-18",77110
"48","2015-01-10",62800
"49","2015-02-26",7290
"50","2015-01-01",76600
"51","2015-01-03",81800
"52","2015-01-17",7260
"53","2015-02-22",4300
"54","2015-01-27",70510
"55","2015-02-27",2640
"56","2015-01-06",78900
"57","2015-02-28",56430
"58","2015-02-22",2400
"59","2015-01-07",65790
"60","2015-01-06",62920
"61","2015-01-10",69480
"62","2015-02-11",44280
"63","2015-01-12",56300
"64","2015-02-06",68520
"65","2015-01-20",59130
"66","2015-02-22",82320
"67","2015-01-30",89700
"68","2015-02-02",33930
"69","2015-01-10",68530
"70","2015-02-27",4300
"71","2015-02-20",68310
"72","2015-02-08",61290
"73","2015-02-11",30100
"74","2015-02-23",57120
"75","2015-03-01",42930
"76","2015-01-15",51210
"77","2015-01-14",89400
"78","2015-02-17",59730
"79","2015-01-24",8060
"80","2015-01-21",72200
"81","2015-02-19",50800
"82","2015-01-03",6600
"83","2015-01-29",7500
"84","2015-01-19",6490
"85","2015-01-19",60940
"86","2015-02-02",58300
"87","2015-01-30",68400
"88","2015-01-08",64240
"89","2015-01-30",4700
"90","2015-01-07",45120
"91","2015-02-24",66950
"92","2015-02-02",98340
"93","2015-02-28",5900
"94","2015-02-09",70680
"95","2015-01-19",93720
"96","2015-02-21",6930
"97","2015-01-14",72930
"98","2015-01-22",64890
"99","2015-02-22",5400
"100","2015-01-26",5600
"101","2015-01-24",79300
"102","2015-02-19",52800
"103","2015-01-29",28800
"104","2015-02-15",2970
"105","2015-02-12",93480
"106","2015-01-01",4320
"107","2015-01-13",79800
"108","2015-03-01",74200
"109","2015-02-02",70590
"110","2015-01-27",60940
"111","2015-01-12",74700
"112","2015-01-06",70000
"113","2015-01-30",81070
"114","2015-03-01",57720
"115","2015-02-24",7080
"116","2015-01-24",47700
"117","2015-02-26",51260
"118","2015-01-19",70400
"119","2015-01-17",90000
"120","2015-02-20",72820
"121","2015-02-22",69300
"122","2015-01-23",76560
"123","2015-01-31",55440
"124","2015-01-05",77130
"125","2015-02-03",42000
"126","2015-02-17",36300
"127","2015-01-09",40320
"128","2015-02-08",3960
"129","2015-02-06",63840
"130","2015-01-14",44730
"131","2015-01-22",84720
"132","2015-02-23",61500
"133","2015-02-22",51000
"134","2015-01-24",46800
"135","2015-02-09",78120
"136","2015-01-19",69200
"137","2015-01-01",3690
"138","2015-01-07",65500
"139","2015-02-01",76120
"140","2015-02-21",73560
"141","2015-01-21",52030
"142","2015-01-19",5170
"143","2015-02-27",8190
"144","2015-02-14",70800
"145","2015-02-01",45630
"146","2015-02-02",99320
"147","2015-02-01",64000
"148","2015-01-19",47300
"149","2015-02-18",71680
"150","2015-02-08",112320
"151","2015-01-09",82720
"152","2015-02-27",48060
"153","2015-01-08",63570
"154","2015-01-08",63240
"155","2015-02-24",54240
"156","2015-02-12",37280
"157","2015-02-18",72100
"158","2015-02-06",6500
"159","2015-02-14",78240
"160","2015-02-05",6200
"161","2015-01-25",6160
"162","2015-01-16",76050
"163","2015-01-28",86060
"164","2015-01-21",107900
"165","2015-01-07",99990
"166","2015-02-23",61380
"167","2015-02-14",71280
"168","2015-02-27",64000
"169","2015-02-21",5940
"170","2015-01-05",6700
"171","2015-01-30",51740
"172","2015-02-26",53600
"173","2015-01-10",44910
"174","2015-02-23",48100
"175","2015-02-05",6100
"176","2015-01-21",79600
"177","2015-01-07",77040
"178","2015-01-11",62590
"179","2015-02-06",85150
"180","2015-01-24",4950
"181","2015-02-18",51100
"182","2015-01-12",100800
"183","2015-01-17",90970
"184","2015-01-12",81840
"185","2015-01-06",54900
"186","2015-02-25",88660
"187","2015-02-16",18000
"188","2015-02-25",5500
"189","2015-02-21",73920
"190","2015-02-16",101860
"191","2015-02-09",5390
"192","2015-02-13",50490
"193","2015-01-11",55500
"194","2015-01-02",7040
"195","2015-02-12",40160
"196","2015-02-05",55680
"197","2015-01-24",5300
"198","2015-01-12",5200
"199","2015-01-16",59400
"200","2015-01-13",2520
"201","2015-02-02",5760
"202","2015-02-28",76700
"203","2015-01-18",5920
"204","2015-02-15",64350
"205","2015-01-31",19080
"206","2015-02-10",54400
"207","2015-02-26",59800
"208","2015-02-25",72000
"209","2015-01-08",65070
"210","2015-01-14",8800
"211","2015-02-03",6120
"212","2015-01-05",7080
"213","2015-01-24",34320
"214","2015-01-26",53460
"215","2015-01-21",81360
"216","2015-02-06",81070
"217","2015-01-07",63120
"218","2015-02-10",7200
"219","2015-02-23",70290
"220","2015-01-09",60190
"221","2015-02-22",61380
"222","2015-02-21",28100
"223","2015-02-04",49060
"224","2015-01-07",57060
"225","2015-01-17",77880
"226","2015-01-28",73500
"227","2015-02-22",88920
"228","2015-02-16",47630
"229","2015-02-17",59040
"230","2015-01-09",79530
"231","2015-02-09",53680
"232","2015-02-16",33550
"233","2015-02-18",69100
"234","2015-01-11",79750
"235","2015-02-04",53600
"236","2015-01-22",76560
"237","2015-01-10",41130
"238","2015-01-10",78650
"239","2015-02-16",71060
"240","2015-02-08",38830
"241","2015-01-26",53500
"242","2015-02-01",73700
"243","2015-02-02",6300
"244","2015-02-06",65400
"245","2015-01-01",3200
"246","2015-01-19",75400
"247","2015-01-17",58140
"248","2015-02-01",98670
"249","2015-01-02",5900
"250","2015-02-20",64100
"251","2015-02-05",55440
"252","2015-02-27",80850
"253","2015-01-27",7480
"254","2015-01-26",53640
"255","2015-01-13",63250
"256","2015-01-14",59040
"257","2015-02-22",50500
"258","2015-01-17",57690
"259","2015-02-02",5940
"260","2015-01-07",47790
"261","2015-02-02",3850
"262","2015-02-07",59000
"263","2015-01-18",70600
"264","2015-01-10",61490
"265","2015-01-30",57640
"266","2015-01-25",6890
"267","2015-01-29",53280
"268","2015-02-24",78300
"269","2015-01-04",41490
"270","2015-02-25",68970
"271","2015-01-27",85300
"272","2015-02-19",3080
"273","2015-01-31",71760
"274","2015-01-18",59700
"275","2015-01-10",64920
"276","2015-01-28",37530
"277","2015-02-16",64080
"278","2015-02-08",60390
"279","2015-01-20",64350
"280","2015-02-06",70900
"281","2015-01-24",46560
"282","2015-01-14",4730
"283","2015-02-18",6820
"284","2015-01-10",59900
"285","2015-02-13",79560
"286","2015-02-17",70290
"287","2015-01-07",63910
"288","2015-01-29",6400
"289","2015-02-13",66780
"290","2015-02-01",8760
"291","2015-01-29",94160
"292","2015-02-06",51570
"293","2015-01-28",52700
"294","2015-01-21",101010
"295","2015-01-16",53400
"296","2015-02-17",72120
"297","2015-02-01",77100
"298","2015-02-25",3300
"299","2015-02-26",5940
"300","2015-02-06",63720
"301","2015-02-03",7680
"302","2015-01-27",93730
"303","2015-01-21",87300
"304","2015-01-24",5670
"305","2015-01-17",65800
"306","2015-02-23",36720
"307","2015-01-09",52800
"308","2015-02-15",59100
"309","2015-01-16",77440
"310","2015-01-14",45700
"311","2015-01-01",80740
"312","2015-02-16",31350
"313","2015-01-04",35000
"314","2015-01-12",68000
"315","2015-01-08",84500
"316","2015-01-22",75500
"317","2015-01-13",90600
"318","2015-01-18",64320
"319","2015-01-19",31700
"320","2015-01-31",74280
"321","2015-02-06",80520
"322","2015-02-04",63600
"323","2015-01-02",32800
"324","2015-02-26",44190
"325","2015-02-08",50400
"326","2015-02-07",88400
"327","2015-02-17",66550
"328","2015-01-12",65780
"329","2015-02-01",51810
"330","2015-02-03",55660
"331","2015-02-21",44640
"332","2015-01-09",77660
"333","2015-02-16",5640
"334","2015-02-04",3190
"335","2015-02-24",53440
"336","2015-02-01",65250
"337","2015-02-05",44280
"338","2015-01-07",70290
"339","2015-02-06",87100
"340","2015-01-21",50380
"341","2015-03-01",64800
"342","2015-02-24",70400
"343","2015-02-02",57860
"344","2015-01-31",6240
"345","2015-01-09",66600
"346","2015-02-23",70920
"347","2015-01-28",39480
"348","2015-01-14",63240
"349","2015-02-03",67650
"350","2015-02-17",74200
"351","2015-01-30",64900
"352","2015-02-03",35900
"353","2015-02-03",52200
"354","2015-01-31",78000
"355","2015-02-06",67200
"356","2015-02-06",63250
"357","2015-01-29",68760
"358","2015-01-07",65040
"359","2015-01-20",82800
"360","2015-02-28",61700
"361","2015-02-04",78100
"362","2015-01-12",65520
"363","2015-02-28",4500
"364","2015-01-08",42700
"365","2015-01-25",5580
"366","2015-02-26",3600
"367","2015-02-03",2800
"368","2015-01-31",54000
"369","2015-02-01",48950
"370","2015-02-21",77800
"371","2015-01-30",52560
"372","2015-01-31",44110
"373","2015-01-13",74360
"374","2015-02-16",6120
"375","2015-02-04",62280
"376","2015-02-07",26730
"377","2015-01-16",66200
"378","2015-02-28",45500
"379","2015-02-08",53040
"380","2015-01-02",50800
"381","2015-01-13",44200
"382","2015-01-07",62920
"383","2015-01-05",49950
"384","2015-02-28",56430
"385","2015-01-04",100210
"386","2015-02-02",49140
"387","2015-02-23",66840
"388","2015-02-10",62460
"389","2015-02-16",62810
"390","2015-01-04",54160
"391","2015-01-30",48400
"392","2015-01-25",51480
"393","2015-01-22",51700
"394","2015-01-01",65520
"395","2015-02-14",47700
"396","2015-01-15",5220
"397","2015-01-06",73320
"398","2015-02-08",74900
"399","2015-02-17",3190
"400","2015-01-21",76920
"401","2015-02-09",77990
"402","2015-02-12",59670
"403","2015-02-24",44880
"404","2015-02-02",82830
"405","2015-02-14",84480
"406","2015-02-15",79800
"407","2015-02-28",53020
"408","2015-01-18",24200
"409","2015-01-06",43230
"410","2015-01-19",3190
"411","2015-01-17",5850
"412","2015-02-12",6820
"413","2015-02-11",69480
"414","2015-02-21",94560
"415","2015-01-02",7800
"416","2015-01-11",61270
"417","2015-02-23",71440
"418","2015-01-28",55600
"419","2015-02-01",5000
"420","2015-02-24",95810
"421","2015-01-20",69300
"422","2015-01-14",81120
"423","2015-02-05",91260
"424","2015-01-11",60600
"425","2015-01-02",64800
"426","2015-02-12",66880
"427","2015-01-03",58200
"428","2015-02-25",60570
"429","2015-01-19",69680
"430","2015-01-03",55700
"431","2015-02-12",62370
"432","2015-02-24",54340
"433","2015-02-25",55170
"434","2015-02-17",58500
"435","2015-02-09",59940
"436","2015-02-15",73400
"437","2015-02-25",41850
"438","2015-02-05",6400
"439","2015-01-12",3190
"440","2015-01-01",5900
"441","2015-02-19",57330
"442","2015-01-14",81960
"443","2015-01-30",70400
"444","2015-01-20",3770
"445","2015-02-18",7400
"446","2015-01-07",54810
"447","2015-01-16",49400
"448","2015-01-15",68750
"449","2015-02-01",61500
"450","2015-01-06",76890
"451","2015-02-02",56070
"452","2015-02-25",56000
"453","2015-02-10",4290
"454","2015-02-22",60750
"455","2015-01-31",48730
"456","2015-02-12",95150
"457","2015-01-06",7480
"458","2015-01-01",79800
"459","2015-01-07",103560
"460","2015-02-21",79500
"461","2015-02-14",76230
"462","2015-02-16",59520
"463","2015-02-04",47760
"464","2015-01-22",84590
"465","2015-02-15",61650
"466","2015-01-07",81400
"467","2015-02-23",58410
"468","2015-01-06",38610
"469","2015-02-07",57600
"470","2015-02-14",53190
"471","2015-02-15",58300
"472","2015-02-14",64620
"473","2015-02-05",90480
"474","2015-01-04",7080
"475","2015-02-20",6490
"476","2015-02-05",55900
"477","2015-01-15",63800
"478","2015-01-05",58160
